unset ignore_case
select h1, SSU_rna_output & chain B
select h2, SSU_rna_output & chain C
select h3, SSU_rna_output & chain D
select h4, SSU_rna_output & chain E
select h5, SSU_rna_output & chain F
select h6, SSU_rna_output & chain G
select h7, SSU_rna_output & chain H
select h8, SSU_rna_output & chain I
select h9, SSU_rna_output & chain J
select h10, SSU_rna_output & chain K
select h11, SSU_rna_output & chain L
select h12, SSU_rna_output & chain M
select h13, SSU_rna_output & chain N
select h14, SSU_rna_output & chain O
select h15, SSU_rna_output & chain P
select h16, SSU_rna_output & chain Q
select h17, SSU_rna_output & chain R
select h18, SSU_rna_output & chain S
select h19, SSU_rna_output & chain T
select h20, SSU_rna_output & chain U
select h21, SSU_rna_output & chain V
select h22, SSU_rna_output & chain W
select h23, SSU_rna_output & chain X
select h24, SSU_rna_output & chain Y
select h25, SSU_rna_output & chain Z
select h26, SSU_rna_output & chain a
select h27, SSU_rna_output & chain b
select h28, SSU_rna_output & chain c
select h29, SSU_rna_output & chain d
select h30, SSU_rna_output & chain e
select h31, SSU_rna_output & chain f
select h32, SSU_rna_output & chain g
select h33, SSU_rna_output & chain h
select h34, SSU_rna_output & chain i
select h35, SSU_rna_output & chain j
select h36, SSU_rna_output & chain k
select h37, SSU_rna_output & chain l
select h38, SSU_rna_output & chain m
select h39, SSU_rna_output & chain n
select h40, SSU_rna_output & chain o
select h41, SSU_rna_output & chain p
select h42, SSU_rna_output & chain q
select h43, SSU_rna_output & chain r
select h44, SSU_rna_output & chain s
select h45, SSU_rna_output & chain t
select h46, SSU_rna_output & chain u
select h47, SSU_rna_output & chain v
select h48, SSU_rna_output & chain w
select h49, SSU_rna_output & chain x
select h50, SSU_rna_output & chain y

select allH, SSU_rna_output & (chain B | chain C | chain D | chain E | chain F | chain G | chain H | chain I | chain J | chain K | chain L | chain M | chain N | chain O | chain P | chain Q | chain R | chain S | chain T | chain U | chain V | chain W | chain X | chain Y | chain Z | chain a | chain b | chain c | chain d | chain e | chain f | chain g | chain h | chain i | chain j | chain k | chain l | chain m | chain n | chain o | chain p | chain q | chain r | chain s | chain t | chain u | chain v | chain w | chain x | chain y)
